customer_id,transaction_count,total_volume,customer_risk_score,regulatory_risk_tier
C921533797,1,11308.0,100.0,Immediate Escalation (SAR Candidate)
C398085606,1,441445.58,100.0,Immediate Escalation (SAR Candidate)
C365589282,1,10224.0,100.0,Immediate Escalation (SAR Candidate)
C383882703,1,60726.57,100.0,Immediate Escalation (SAR Candidate)
C383717053,1,262434.54,100.0,Immediate Escalation (SAR Candidate)
C395257482,1,14949.84,100.0,Immediate Escalation (SAR Candidate)
C430329518,1,963532.14,100.0,Immediate Escalation (SAR Candidate)
C436661284,1,17320.91,100.0,Immediate Escalation (SAR Candidate)
C452475723,1,21571.0,100.0,Immediate Escalation (SAR Candidate)
C457596841,1,26768.5,100.0,Immediate Escalation (SAR Candidate)
C467632528,1,1277212.77,100.0,Immediate Escalation (SAR Candidate)
C1872047468,1,235238.66,100.0,Immediate Escalation (SAR Candidate)
C1938531779,1,89631.24,100.0,Immediate Escalation (SAR Candidate)
C1961506277,1,222.0,100.0,Immediate Escalation (SAR Candidate)
C1984954272,1,10539.37,100.0,Immediate Escalation (SAR Candidate)
C1034673425,1,17246.0,100.0,Immediate Escalation (SAR Candidate)
C1023505879,1,441445.58,100.0,Immediate Escalation (SAR Candidate)
C1026280121,1,1078013.76,100.0,Immediate Escalation (SAR Candidate)
C1004271827,1,25975.86,100.0,Immediate Escalation (SAR Candidate)
C1093223281,1,1096187.24,100.0,Immediate Escalation (SAR Candidate)
C1118430673,1,20128.0,100.0,Immediate Escalation (SAR Candidate)
C1134864869,1,10539.37,100.0,Immediate Escalation (SAR Candidate)
C1499825229,1,235238.66,100.0,Immediate Escalation (SAR Candidate)
C1455969984,1,164.0,100.0,Immediate Escalation (SAR Candidate)
C1440057381,1,963532.14,100.0,Immediate Escalation (SAR Candidate)
C1484518113,1,17246.0,100.0,Immediate Escalation (SAR Candidate)
C1547714604,1,216422.0,100.0,Immediate Escalation (SAR Candidate)
C299933576,1,11308.0,100.0,Immediate Escalation (SAR Candidate)
C351297720,1,10000000.0,100.0,Immediate Escalation (SAR Candidate)
C1305486145,1,181.0,100.0,Immediate Escalation (SAR Candidate)
C1334405552,1,1277212.77,100.0,Immediate Escalation (SAR Candidate)
C1364127192,1,35063.63,100.0,Immediate Escalation (SAR Candidate)
C13692003,1,132842.64,100.0,Immediate Escalation (SAR Candidate)
C137533655,1,20128.0,100.0,Immediate Escalation (SAR Candidate)
C1375503918,1,18627.02,100.0,Immediate Escalation (SAR Candidate)
C1395071924,1,43092.0,100.0,Immediate Escalation (SAR Candidate)
C140702728,1,14949.84,100.0,Immediate Escalation (SAR Candidate)
C1409933277,1,120074.73,100.0,Immediate Escalation (SAR Candidate)
C1420196421,1,2806.0,100.0,Immediate Escalation (SAR Candidate)
C1421965867,1,13704.0,100.0,Immediate Escalation (SAR Candidate)
C2026325575,1,169941.73,100.0,Immediate Escalation (SAR Candidate)
C2025652936,1,33332.86,100.0,Immediate Escalation (SAR Candidate)
C2047521920,1,2930418.44,100.0,Immediate Escalation (SAR Candidate)
C2044690596,1,2930418.44,100.0,Immediate Escalation (SAR Candidate)
C2101527076,1,2806.0,100.0,Immediate Escalation (SAR Candidate)
C2101686389,1,262434.54,100.0,Immediate Escalation (SAR Candidate)
C2102265902,1,181728.11,100.0,Immediate Escalation (SAR Candidate)
C2126545173,1,22877.0,100.0,Immediate Escalation (SAR Candidate)
C213063852,1,10119.47,100.0,Immediate Escalation (SAR Candidate)
C840083671,1,181.0,100.0,Immediate Escalation (SAR Candidate)
C788790720,1,17320.91,100.0,Immediate Escalation (SAR Candidate)
C786114805,1,21571.0,100.0,Immediate Escalation (SAR Candidate)
C840095827,1,60726.57,100.0,Immediate Escalation (SAR Candidate)
C858959216,1,1996.17,100.0,Immediate Escalation (SAR Candidate)
C864622150,1,25975.86,100.0,Immediate Escalation (SAR Candidate)
C903383636,1,30521.02,100.0,Immediate Escalation (SAR Candidate)
C558400671,1,85354.69,100.0,Immediate Escalation (SAR Candidate)
C515973302,1,29707.86,100.0,Immediate Escalation (SAR Candidate)
C540962910,1,169941.73,100.0,Immediate Escalation (SAR Candidate)
C556223230,1,13707.11,100.0,Immediate Escalation (SAR Candidate)
C589143360,1,556218.01,100.0,Immediate Escalation (SAR Candidate)
C1173659886,1,164.0,100.0,Immediate Escalation (SAR Candidate)
C1191732945,1,10565.0,100.0,Immediate Escalation (SAR Candidate)
C1198040187,1,1996.17,100.0,Immediate Escalation (SAR Candidate)
C1174000532,1,120074.73,100.0,Immediate Escalation (SAR Candidate)
C1247938090,1,22877.0,100.0,Immediate Escalation (SAR Candidate)
C1275464847,1,25071.46,100.0,Immediate Escalation (SAR Candidate)
C1284098442,1,10224.0,100.0,Immediate Escalation (SAR Candidate)
C1769581889,1,556218.01,100.0,Immediate Escalation (SAR Candidate)
C175961135,1,18627.02,100.0,Immediate Escalation (SAR Candidate)
C1775746074,1,10119.47,100.0,Immediate Escalation (SAR Candidate)
C1737727444,1,222.0,100.0,Immediate Escalation (SAR Candidate)
C17222024,1,13707.11,100.0,Immediate Escalation (SAR Candidate)
C1735554279,1,13704.0,100.0,Immediate Escalation (SAR Candidate)
C1813769162,1,30521.02,100.0,Immediate Escalation (SAR Candidate)
C1825456600,1,29707.86,100.0,Immediate Escalation (SAR Candidate)
C1844941220,1,86070.17,100.0,Immediate Escalation (SAR Candidate)
C666642000,1,216422.0,100.0,Immediate Escalation (SAR Candidate)
C666654362,1,5460002.91,100.0,Immediate Escalation (SAR Candidate)
C685428529,1,33332.86,100.0,Immediate Escalation (SAR Candidate)
C693427358,1,21729.0,100.0,Immediate Escalation (SAR Candidate)
C682812632,1,26768.5,100.0,Immediate Escalation (SAR Candidate)
C669700766,1,25071.46,100.0,Immediate Escalation (SAR Candidate)
C7162498,1,10000000.0,100.0,Immediate Escalation (SAR Candidate)
C74534388,1,89631.24,100.0,Immediate Escalation (SAR Candidate)
C749981943,1,416001.33,100.0,Immediate Escalation (SAR Candidate)
C77163673,1,1096187.24,100.0,Immediate Escalation (SAR Candidate)
C777407608,1,10565.0,100.0,Immediate Escalation (SAR Candidate)
C1635772897,1,35063.63,100.0,Immediate Escalation (SAR Candidate)
C1588880909,1,5460002.91,100.0,Immediate Escalation (SAR Candidate)
C158801009,1,85354.69,100.0,Immediate Escalation (SAR Candidate)
C1683174795,1,43092.0,100.0,Immediate Escalation (SAR Candidate)
C1686905633,1,21729.0,100.0,Immediate Escalation (SAR Candidate)
C1699873763,1,86070.17,100.0,Immediate Escalation (SAR Candidate)
C1574870109,1,23379.27,30.0,Medium Risk (Standard Monitoring)
C1574873161,1,1239.06,30.0,Medium Risk (Standard Monitoring)
C1575043618,1,23557.42,30.0,Medium Risk (Standard Monitoring)
C1575060779,1,7679.22,30.0,Medium Risk (Standard Monitoring)
C1575103372,1,9558.48,30.0,Medium Risk (Standard Monitoring)
C1575132190,1,346724.57,30.0,Medium Risk (Standard Monitoring)
C1575220492,1,11106.13,30.0,Medium Risk (Standard Monitoring)
C1575236641,1,465.45,30.0,Medium Risk (Standard Monitoring)
C1575327777,1,21730.55,30.0,Medium Risk (Standard Monitoring)
C1575405527,1,58292.75,30.0,Medium Risk (Standard Monitoring)
C1575407418,1,3095.41,30.0,Medium Risk (Standard Monitoring)
C1575407992,1,254344.83,30.0,Medium Risk (Standard Monitoring)
C1575421522,1,7485.48,30.0,Medium Risk (Standard Monitoring)
C1575477494,1,238899.06,30.0,Medium Risk (Standard Monitoring)
C1575511014,1,5440.58,30.0,Medium Risk (Standard Monitoring)
C1575593932,1,83138.5,30.0,Medium Risk (Standard Monitoring)
C1575686802,1,60123.99,30.0,Medium Risk (Standard Monitoring)
C1575747242,1,7088.08,30.0,Medium Risk (Standard Monitoring)
C1575860485,1,87916.65,30.0,Medium Risk (Standard Monitoring)
C1575927907,1,4750.95,30.0,Medium Risk (Standard Monitoring)
C1575949523,1,692.56,30.0,Medium Risk (Standard Monitoring)
C1576039409,1,1322111.9,30.0,Medium Risk (Standard Monitoring)
C157621985,1,883126.62,30.0,Medium Risk (Standard Monitoring)
C1576422186,1,1648.13,30.0,Medium Risk (Standard Monitoring)
C157642886,1,669.79,30.0,Medium Risk (Standard Monitoring)
C1576513034,1,56058.18,30.0,Medium Risk (Standard Monitoring)
C1576530256,1,5966.52,30.0,Medium Risk (Standard Monitoring)
C1576574519,1,3204.58,30.0,Medium Risk (Standard Monitoring)
C1576590791,1,75363.69,30.0,Medium Risk (Standard Monitoring)
C1576607881,1,368.56,30.0,Medium Risk (Standard Monitoring)
C157662311,1,356592.74,30.0,Medium Risk (Standard Monitoring)
C1576746277,1,7211.27,30.0,Medium Risk (Standard Monitoring)
C1576756693,1,8976.18,30.0,Medium Risk (Standard Monitoring)
C1576818948,1,695.04,30.0,Medium Risk (Standard Monitoring)
C1576874484,1,4051.25,30.0,Medium Risk (Standard Monitoring)
C1576882092,1,11918.74,30.0,Medium Risk (Standard Monitoring)
C1576913316,1,2266.19,30.0,Medium Risk (Standard Monitoring)
C1576935449,1,206553.56,30.0,Medium Risk (Standard Monitoring)
C1576936424,1,382001.01,30.0,Medium Risk (Standard Monitoring)
C1576941791,1,207805.32,30.0,Medium Risk (Standard Monitoring)
C1577073098,1,24088.02,30.0,Medium Risk (Standard Monitoring)
C1577192913,1,6104.22,30.0,Medium Risk (Standard Monitoring)
C1577250154,1,4183.88,30.0,Medium Risk (Standard Monitoring)
C1577264817,1,7254.4,30.0,Medium Risk (Standard Monitoring)
C1577409761,1,16998.22,30.0,Medium Risk (Standard Monitoring)
C1577428742,1,22571.41,30.0,Medium Risk (Standard Monitoring)
C1577439478,1,2477.73,30.0,Medium Risk (Standard Monitoring)
C1577452287,1,251239.53,30.0,Medium Risk (Standard Monitoring)
C1577536744,1,128538.61,30.0,Medium Risk (Standard Monitoring)
C1577555746,1,6444.5,30.0,Medium Risk (Standard Monitoring)
C1577603673,1,1636.72,30.0,Medium Risk (Standard Monitoring)
C1577643304,1,14995.9,30.0,Medium Risk (Standard Monitoring)
C1577811800,1,164242.82,30.0,Medium Risk (Standard Monitoring)
C1577839962,1,447286.06,30.0,Medium Risk (Standard Monitoring)
C1577932747,1,76328.35,30.0,Medium Risk (Standard Monitoring)
C15780469,1,4666.88,30.0,Medium Risk (Standard Monitoring)
C1578052029,1,67568.2,30.0,Medium Risk (Standard Monitoring)
C1578052738,1,178230.41,30.0,Medium Risk (Standard Monitoring)
C1578096133,1,400845.48,30.0,Medium Risk (Standard Monitoring)
C1578126016,1,11608.6,30.0,Medium Risk (Standard Monitoring)
C1578158760,1,2942.27,30.0,Medium Risk (Standard Monitoring)
C1578169630,1,158798.34,30.0,Medium Risk (Standard Monitoring)
C1578292688,1,32523.93,30.0,Medium Risk (Standard Monitoring)
C157843285,1,2481.93,30.0,Medium Risk (Standard Monitoring)
C1578448352,1,54944.45,30.0,Medium Risk (Standard Monitoring)
C1578492957,1,88206.71,30.0,Medium Risk (Standard Monitoring)
C1578510846,1,12870.38,30.0,Medium Risk (Standard Monitoring)
C1578570822,1,515630.11,30.0,Medium Risk (Standard Monitoring)
C157869249,1,127779.49,30.0,Medium Risk (Standard Monitoring)
C1578904831,1,4697.48,30.0,Medium Risk (Standard Monitoring)
C1578959831,1,55898.94,30.0,Medium Risk (Standard Monitoring)
C1578964260,1,2315.6,30.0,Medium Risk (Standard Monitoring)
C1578989534,1,4535.22,30.0,Medium Risk (Standard Monitoring)
C1579027901,1,242979.77,30.0,Medium Risk (Standard Monitoring)
C1579049175,1,7900.9,30.0,Medium Risk (Standard Monitoring)
C1579072688,1,4136.77,30.0,Medium Risk (Standard Monitoring)
C1579096195,1,6559.35,30.0,Medium Risk (Standard Monitoring)
C1579097076,1,206183.03,30.0,Medium Risk (Standard Monitoring)
C1579105396,1,116393.54,30.0,Medium Risk (Standard Monitoring)
C1579132337,1,3580.26,30.0,Medium Risk (Standard Monitoring)
C1579139754,1,1030100.15,30.0,Medium Risk (Standard Monitoring)
C1579164591,1,916490.4,30.0,Medium Risk (Standard Monitoring)
C1579195822,1,92445.85,30.0,Medium Risk (Standard Monitoring)
C157926137,1,15171.58,30.0,Medium Risk (Standard Monitoring)
C1579430171,1,357964.68,30.0,Medium Risk (Standard Monitoring)
C1579440430,1,6823.03,30.0,Medium Risk (Standard Monitoring)
C1579485722,1,37232.08,30.0,Medium Risk (Standard Monitoring)
C1579621546,1,150411.61,30.0,Medium Risk (Standard Monitoring)
